Ip,Country_code,Country,City,Time_zone,Longitude,Latitude,asn,asn_description
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
<null>,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
<null>,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
8.39.144.254,US,United States,Frankfurt am Main,Europe/Berlin,8.6842,50.1155,55256,"NETSKOPE - Netskope Inc, US"
8.39.144.250,US,United States,Frankfurt am Main,Europe/Berlin,8.6842,50.1155,55256,"NETSKOPE - Netskope Inc, US"
8.39.144.252,US,United States,Frankfurt am Main,Europe/Berlin,8.6842,50.1155,55256,"NETSKOPE - Netskope Inc, US"
8.39.144.253,US,United States,Frankfurt am Main,Europe/Berlin,8.6842,50.1155,55256,"NETSKOPE - Netskope Inc, US"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
8.39.144.249,US,United States,Frankfurt am Main,Europe/Berlin,8.6842,50.1155,55256,"NETSKOPE - Netskope Inc, US"
,DE,Germany,No Data,No Data,8.6842,50.1155,55256,"NETSKOPE - Netskope Inc, US"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
<null>,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
<null>,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
<null>,IL,Israel,No Data,No Data,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
8.39.144.251,US,United States,Frankfurt am Main,Europe/Berlin,8.6842,50.1155,55256,"NETSKOPE - Netskope Inc, US"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.24.218.182,PL,Poland,No Data,No Data,21.0362,52.2394,199270,"HILAT_NETWORKS, IL"
185.24.218.182,PL,Poland,No Data,No Data,21.0362,52.2394,199270,"HILAT_NETWORKS, IL"
185.24.218.182,PL,Poland,No Data,No Data,21.0362,52.2394,199270,"HILAT_NETWORKS, IL"
85.65.234.18,IL,Israel,Meitar,Asia/Jerusalem,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.9385,31.3273,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
185.23.175.82,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,199270,"HILAT_NETWORKS, IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
,IL,Israel,No Data,No Data,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
62.90.96.102,IL,Israel,Tel Aviv,Asia/Jerusalem,34.7647,32.0678,1680,"NV-ASN CELLCOM ltd., IL"
